time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-25 00:00:00+00:00,3,2,8.0,3.0
2023-09-26 00:00:00+00:00,29,10,73.0,6.0
2023-09-27 00:00:00+00:00,18,8,23.0,2.0
2023-09-28 00:00:00+00:00,3,2,136.0,6.0
2023-09-29 00:00:00+00:00,3,2,35.0,5.0
2023-09-30 00:00:00+00:00,6,3,8.0,2.0
2023-10-01 00:00:00+00:00,16,4,,
2023-10-02 00:00:00+00:00,6,5,1.0,1.0
2023-10-03 00:00:00+00:00,16,2,57.0,5.0
2023-10-04 00:00:00+00:00,9,5,11.0,3.0
2023-10-05 00:00:00+00:00,3,2,9.0,1.0
2023-10-06 00:00:00+00:00,24,8,20.0,6.0
2023-10-07 00:00:00+00:00,3,2,4.0,2.0
2023-10-08 00:00:00+00:00,2,2,20.0,3.0
