time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-18 00:00:00+00:00,30.0,10.0,65,8
2023-09-19 00:00:00+00:00,14.0,4.0,90,7
2023-09-20 00:00:00+00:00,5.0,1.0,10,4
2023-09-21 00:00:00+00:00,10.0,6.0,26,4
2023-09-22 00:00:00+00:00,7.0,5.0,28,5
2023-09-23 00:00:00+00:00,2.0,1.0,2,1
2023-09-24 00:00:00+00:00,,,2,1
2023-09-25 00:00:00+00:00,3.0,2.0,8,3
2023-09-26 00:00:00+00:00,29.0,10.0,73,6
2023-09-27 00:00:00+00:00,18.0,8.0,23,2
2023-09-28 00:00:00+00:00,3.0,2.0,136,6
2023-09-29 00:00:00+00:00,3.0,2.0,35,5
2023-09-30 00:00:00+00:00,6.0,3.0,8,2
